ListingID,S,SubType,St#,StName,City,MLSArea,SLC,L/C Price,Price Per Square Foot,Br/Ba,Sqft,YrBuilt,AcLSqft,DOM/CDOM,ViewYN,PoolPrivateYN,BAC,Contract Status Change Date,MLS
SP1068777,A,CONDO/A,171,Brisco RD   #7,ARRG,ARRG,,"$199,900 ",$347.05 ,"1/1,0,0,0",576/A,1977,0.013/575,145/460,Y,,2.5,7/6/16,CCR
PI1070961,A,/A,278,Spruce   ,ARRG,ARRG,,"$325,000 ",$281.39 ,"2/1,1,0,0",1155/A,1982,"0.0265/1,154",43/43,N,,2.5,9/7/16,CCR
PI1066461,A,CONDO/D,1165,Maple    #H,ARRG,ARRG,,"$329,000 ",$301.83 ,"2/2,0,0,0",1090/A,1980,"0.025/1,089",206/206,Y,,2.5,5/3/16,CCR
PI1063778,A,CONDO/D,579,Camino Mercado    #325,ARRG,ARRG,,"$339,500 ",$353.65 ,"2/2,0,0,0",960/A,2007,"0.0241/1,050",279/279,Y,,2.5,2/17/16,CCR
PI1069605,A,SFR/D,4410,Upper Lopez Canyon   ,ARRG,ARRG,,"$345,000 ",$479.17 ,"1/1,0,0,0",720/S,1985,"40.5152/1,764,842",119/119,Y,,3.5,8/1/16,CCR
PI1070371,A,CONDO/A,579,Camino Mercado    #225,ARRG,ARRG,,"$348,900 ",$331.34 ,"2/2,0,0,0",1053/A,2007,"0.0241/1,050",101/101,N,,1.75,8/19/16,CCR
PI1066351,A,CONDO/A,1146,Ash ST   #G,ARRG,ARRG,,"$351,000 ",$288.41 ,"3/1,1,1,0",1217/A,1983,"0.0279/1,215",211/211,N,,2.5,5/1/16,CCR
PI1072681,A,/A,1157,Clevenger   ,ARRG,ARRG,,"$369,000 ",$312.71 ,"2/1,0,1,0",1180/A,0,"0.0344/1,498",24/24,Y,,2.5,11/4/16,CCR
PI1073030,A,CONDO/D,1093,Grieb DR  ,ARRG,ARRG,,"$369,500 ",$281.63 ,"2/1,1,1,0",1312/A,1979,"0.0344/1,498",10-Oct,Y,,2.5,11/18/16,CCR
PI1071501,A,SFR/A,360,Tiger Tail DR  ,ARRG,ARRG,,"$369,900 ",$339.98 ,"2/2,0,0,0",1088/A,1976,"0.1164/5,070",66/66,Y,,2.5,9/23/16,CCR
PI1072897,A,SFR/A,541,Bakeman LN  ,ARRG,ARRG,,"$369,900 ",$366.96 ,"2/1,0,0,0",1008/A,1983,"0.0735/3,202",16/61,Y,,2.5,11/12/16,CCR
PI1070362,A,SFR/A,345,Tiger Tail DR  ,ARRG,ARRG,,"$373,900 ",$284.98 ,"2/1,1,0,0",1312/A,1976,"0.0918/3,999",101/101,Y,,2.5,8/19/16,CCR
SJ1069663,A,SFR/A,1164,Pacific Pointe WY  ,ARRG,ARRG,,"$449,000 ",$338.61 ,"3/2,0,0,0",1326/A,1989,"0.0918/3,999",91/91,Y,,2.25,9/8/16,CCR
PI1071664,A,MANL/D,355,Cougar Canyon WY  ,ARRG,ARRG,,"$449,900 ",$360.50 ,"2/2,0,0,0",1248/A,1995,"12.67/551,905",61/61,Y,,2.5,9/28/16,CCR
PI1071803,A,/D,210,Cranberry   ,ARRG,ARRG,,"$449,900 ",$358.77 ,"2/2,0,0,0",1254/A,2002,"0.0689/3,001",68/68,Y,,2.5,9/21/16,CCR
PI1072083,A,/A,439 S,Oak Park BL  ,ARRG,ARRG,,"$469,000 ",$344.85 ,"3/2,0,1,0",1360/A,2003,"0.0689/3,001",45/45,Y,,3,10/14/16,CCR
PI1072795,A,SFR/D,1484,Ash   ,ARRG,ARRG,,"$469,000 ",$342.34 ,"3/2,0,0,0",1370/A,2005,"0.1314/5,724",19/19,Y,,2.5,11/9/16,CCR
PI1071485,A,/A,1472,Ash ST  ,ARRG,ARRG,,"$482,900 ",$354.03 ,"3/2,0,0,0",1364/A,2005,"0.0898/3,912",66/66,Y,,2.5,9/23/16,CCR
PI1072503,A,SFR/D,555,Halcyon   ,ARRG,ARRG,,"$489,900 ",$327.04 ,"3/2,0,0,0",1498/A,1976,"0.15/6,534",31/361,N,,2.5,10/28/16,CCR
IV16145248,A,SFR/D,827,Willow LN  ,ARRG,ARRG,"FOR,NOD","$498,000 ",$312.03 ,"4/2,0,0,0",1596/A,1962/EST,"0.166/7,242",146/146,N,N,2.5,7/5/16,CRMLSM
PI1072617,A,SFR/D,418,California   ,ARRG,ARRG,,"$509,000 ",$447.28 ,"3/1,0,0,0",1138/A,1947,"0.1997/8,699",32/32,Y,,2.5,10/27/16,CCR
PI1073104,A,SFR/A,120,Oak   ,ARRG,ARRG,,"$519,000 ",$393.18 ,"3/2,0,0,0",1320/A,0,"0.1377/5,998",6-Jun,N,,1.5,11/22/16,CCR
PI1071033,A,/A,433 S,Oak Park BL  ,ARRG,ARRG,,"$529,000 ",$388.97 ,"3/1,1,1,0",1360/A,2002,"0.069/3,001",80/80,Y,,2,9/9/16,CCR
PI1072881,A,SFR/D,563,Le Point ST  ,ARRG,ARRG,,"$529,000 ",$638.89 ,"2/1,1,0,0",828/S,1900,"0.132/5,750",17/17,Y,,2.5,11/11/16,CCR
PI1072698,A,SFR/D,778,Dodson   ,ARRG,ARRG,,"$539,000 ",$308.00 ,"4/1,0,1,0",1750/S,1962,"0.1459/6,355",24/24,Y,,2.5,11/4/16,CCR
PI1070761,A,/D,215,Oakwood CT  ,ARRG,ARRG,,"$549,000 ",$360.24 ,"3/2,0,0,0",1524/A,1991,"0.08/3,485",88/88,Y,,2.5,9/1/16,CCR
PI1070762,A,SFR/D,215,Oakwood CT  ,ARRG,ARRG,,"$549,000 ",$360.24 ,"3/2,0,0,0",1524/A,1991,"0.08/3,485",88/88,Y,,2.5,9/1/16,CCR
PI1071681,A,SFR/D,173,Alder ST  ,ARRG,ARRG,,"$549,000 ",$337.85 ,"4/2,0,0,0",1625/S,1979,"0.1446/6,299",49/49,N,,2.5,9/29/16,CCR
PI1063725,A,SFR/D,145 W,Branch ST  ,ARRG,ARRG,,"$550,000 ",$627.85 ,"2/1,0,0,0",876/A,1904,"0.1423/6,199",402/402,Y,,2,10/23/15,CCR
PI1071097,A,SFR/D,1406,Chilton ST  ,ARRG,ARRG,,"$570,000 ",$389.34 ,"3/2,0,0,0",1464/A,1985,"0.1786/7,780",70/70,Y,,2.5,9/19/16,CCR
PI1072029,A,SFR/D,516,Starlight   ,ARRG,ARRG,,"$575,000 ",$362.32 ,"3/2,0,0,0",1587/A,1999,"0.1201/5,232",46/46,Y,,2.5,10/13/16,CCR
PI1066535,A,SFR/A,877,Tempus CR  ,ARRG,ARRG,,"$679,000 ",$307.66 ,"3/2,0,0,0",2207/A,1985,"0.0952/4,147",206/206,Y,,2,5/5/16,CCR
PI1070876,A,SFR/D,144,Moore LN  ,ARRG,ARRG,,"$698,000 ",$431.93 ,"3/2,0,0,0",1616/A,0,"1.0508/45,773",80/80,Y,,2.5,9/9/16,CCR
SP1070393,A,SFR/D,850,StageCoach RD  ,ARRG,ARRG,,"$699,000 ",$422.10 ,"3/2,0,0,0",1656/A,2004,"2.5/108,900",98/98,Y,,2.5,8/22/16,CCR
PI1070568,A,SFR/D,101,Equestrian WY  ,ARRG,ARRG,,"$699,900 ",$329.06 ,"3/2,0,0,0",2127/AP,0,"0.4025/17,533",95/95,Y,,2.5,8/25/16,CCR
PI1072416,A,SFR/D,310,Whiteley ST  ,ARRG,ARRG,,"$725,000 ",$435.44 ,"3/1,1,0,0",1665/A,1952,"0.1561/6,800",20/20,Y,,2,10/26/16,CCR
PI1067335,A,SFR/D,331,StageCoach RD  ,ARRG,ARRG,,"$762,000 ",$290.73 ,"3/2,0,1,0",2621/A,1980,"0.2066/8,999",186/186,Y,,2.5,5/26/16,CCR
SP1059897,A,SFR/D,1398,Deer Canyon RD  ,ARRG,ARRG,,"$799,000 ",$238.79 ,"7/3,1,0,0",3346/SEE,1966,"5.18/225,641",423/423,Y,,2.5,10/2/15,CCR
PI1072571,A,SFR/D,4737,Huasna RD  ,ARRG,ARRG,SPAY,"$800,000 ",$446.93 ,"3/1,1,0,0",1790/A,1960,"15.53/676,487",27/27,Y,Y,2.5,11/1/16,CCR
PI1070874,A,SFR/D,650,Camino Del Rey   ,ARRG,ARRG,,"$848,000 ",$338.25 ,"3/3,0,0,0",2507/A,2009,"0.5231/22,786",83/83,Y,,2.5,9/6/16,CCR
PI1072609,A,SFR/D,143,Century LN  ,ARRG,ARRG,,"$849,000 ",$331.64 ,"3/2,0,1,0",2560/A,1998,"1/43,560",25/25,Y,,2.5,11/3/16,CCR
PI1072755,A,SFR/A,6710,Wittenberg Creek   ,ARRG,ARRG,,"$849,000 ",$352.28 ,"4/3,0,0,0",2410/A,2012,"69.84/3,042,230",25/25,Y,,2.5,11/3/16,CCR
SC1073005,A,SFR/D,1351,Newport AV  ,ARRG,ARRG,,"$849,000 ",$276.01 ,"4/3,0,0,0",3076/A,1960,"0.303/13,199",11-Nov,Y,,2,11/17/16,CCR
PI1070980,A,SFR/D,2357,Bittern ST  ,ARRG,ARRG,,"$849,999 ",$294.32 ,"3/3,0,1,0",2888/A,2002,"0.2632/11,465",79/79,Y,,2,9/10/16,CCR
SP1065253,A,SFR/A,505 W,Dos Cerros Corte AV  ,ARRG,ARRG,,"$857,000 ",$363.75 ,"3/2,0,1,0",2356/A,2000,"0.35/15,255",180/180,Y,,2.5,6/1/16,CCR
PI1067727,A,SFR/D,697,Avocet WY  ,ARRG,ARRG,,"$879,000 ",$277.55 ,"4/3,0,0,0",3167/A,2004,"0.2521/10,981",174/174,Y,,2.5,6/7/16,CCR
PI1063014,A,MANL/D,391,Corralitos RD  ,ARRG,ARRG,,"$899,000 ",$624.31 ,"5/2,1,0,0",1440/A,1980,"10.16/442,570",308/308,Y,,2.5,1/25/16,CCR
PI1067604,A,SFR/D,280,Acero   ,ARRG,ARRG,,"$899,000 ",$320.96 ,"4/2,1,1,0",2801/A,2001,"0.5352/23,313",178/178,Y,,2.5*,6/3/16,CCR
PI1070488,A,SFR/D,1212,Flora RD  ,ARRG,ARRG,,"$899,000 ",$483.33 ,"3/2,0,1,0",1860/A,1984,"5.1115/222,657",84/84,Y,,2.5,8/23/16,CCR
PI1072241,A,SFR/D,1160,Royal Oak PL  ,ARRG,ARRG,,"$899,000 ",$362.50 ,"3/1,1,1,0",2480/AP,0,"1.2459/54,271",40/40,Y,,2.5,10/19/16,CCR
PI1066550,A,SFR/D,113,Via Bandolero   ,ARRG,ARRG,,"$925,000 ",$297.05 ,"3/2,1,0,0",3114/A,1989,"0.4545/19,798",199/199,Y,,2.5,5/12/16,CCR
SC1070221,A,SFR/D,657,Matthew WY  ,ARRG,ARRG,,"$935,000 ",$350.84 ,"3/2,0,1,0",2665/A,1999,"0.3207/13,970",102/102,Y,,2.5,8/18/16,CCR
PI1071411,A,SFR/D,382,Village Glen DR  ,ARRG,ARRG,,"$939,900 ",$337.97 ,"5/2,1,0,0",2781/AP,2001,"0.4434/19,315",70/70,Y,,2.5,9/19/16,CCR
PI1071836,A,SFR/D,475,Via Las Aguilas   ,ARRG,ARRG,,"$964,950 ",$415.03 ,"3/2,0,1,0",2325/A,1996,"0.24/10,454",54/54,Y,,2,10/5/16,CCR
PI1069671,A,SFR/D,2155,Idyllwild PL  ,ARRG,ARRG,,"$988,000 ",$356.68 ,"4/3,0,0,0",2770/SEE,2003,"2.9/126,324",121/121,Y,,2.25,7/30/16,CCR
SP1062676,A,SFR/D,250,Mission Springs RD   #12,ARRG,ARRG,,"$1,085,000 ",$361.67 ,"4/3,0,1,0",3000/SEE,0,"1.03/44,867",309/309,Y,,1.5,1/24/16,CCR
PI1066877,A,SFR/D,1655,Chesapeake PL  ,ARRG,ARRG,,"$1,124,000 ",$435.49 ,"3/2,0,0,0",2581/A,1998,"2.48/108,029",194/194,Y,,2.5,5/16/16,CCR
PI1070111,A,SFR/D,2725,Hawk View CT  ,ARRG,ARRG,,"$1,125,000 ",$406.14 ,"4/3,1,0,0",2770/B,1998,"4.59/199,940",108/108,Y,,3,8/11/16,CCR
PI1068036,A,SFR/D,8425,Oyster Rock PL  ,ARRG,ARRG,,"$1,135,000 ",$448.44 ,"3/2,0,0,0",2531/A,1998,"41.27/1,797,721",167/167,Y,,2.5,6/14/16,CCR
PI1072582,A,SFR/D,2685,Belgian PL  ,ARRG,ARRG,,"$1,149,000 ",$346.19 ,"4/3,0,0,0",3319/A,1998,"1.5/65,340",26/26,Y,,2.5,11/2/16,CCR
PI1073089,A,SFR/D,2050,Oak WY  ,ARRG,ARRG,,"$1,149,000 ",$501.53 ,"3/2,0,0,0",2291/A,1987,"7/304,920",6-Jun,Y,,2.5,11/22/16,CCR
SC1071371,A,SFR/D,264,Grace LN  ,ARRG,ARRG,,"$1,195,000 ",$389.76 ,"4/3,0,1,0",3066/A,2012,"0.44/19,166",68/68,Y,,2.5,9/21/16,CCR
SC1068239,A,SFR/D,871,Noyes RD  ,ARRG,ARRG,,"$1,199,000 ",$341.79 ,"4/3,0,0,0",3508/A,1983,"3.12/135,907",105/105,Y,,2.5,6/20/16,CCR
PI1069932,A,SFR/D,357,Via Bandolero   ,ARRG,ARRG,,"$1,199,900 ",$368.75 ,"4/3,0,1,0",3254/SEE,0,"0.5/21,780",114/114,Y,,2.5,8/6/16,CCR
PI1072438,A,SFR/D,685,Via Bandolero   ,ARRG,ARRG,,"$1,225,000 ",$317.11 ,"4/1,3,0,0",3863/A,1991,"0.54/23,522",32/32,Y,,2,10/27/16,CCR
PI1072782,A,SFR/D,828,Noddy CT  ,ARRG,ARRG,,"$1,225,000 ",$320.68 ,"4/3,0,1,0",3820/A,2003,"0.318/13,852",18/18,Y,,2,11/10/16,CCR
PI1073020,A,SFR/D,661,Rosemary CT  ,ARRG,ARRG,,"$1,245,000 ",$377.27 ,"4/2,1,0,0",3300/SEE,0,"0.5989/26,088",10-Oct,Y,,2,11/18/16,CCR
PI1064690,A,SFR/D,2166,Lopez DR  ,ARRG,ARRG,,"$1,250,000 ",$482.25 ,"4/3,0,0,0",2592/A,2004,"17.58/765,785",257/257,Y,,2.5,3/16/16,CCR
SC1070265,A,SFR/D,185,Andre DR  ,ARRG,ARRG,,"$1,250,000 ",$390.75 ,"4/3,0,1,0",3199/S,2001,"0.3557/15,494",103/103,Y,Y,2.5,8/17/16,CCR
PI1070768,A,SFR/D,2298,Brant ST  ,ARRG,ARRG,,"$1,289,000 ",$295.57 ,"3/3,0,1,0",4361/A,2003,0,88/88,Y,,2.5,9/1/16,CCR
PI1069703,A,SFR/A,1381,Carpenter Canyon RD  ,ARRG,ARRG,,"$1,395,000 ",$465.00 ,"3/2,0,1,0",3000/S,1999,"8.88/386,813",121/121,Y,,2.5,7/30/16,CCR
PI1071591,A,SFR/D,450,Canyon WY  ,ARRG,ARRG,,"$1,585,000 ",$334.25 ,"4/4,0,1,1",4742/A,2008,"6.28/273,557",54/54,Y,,2.25,10/5/16,CCR
PI1071670,A,SFR/D,1084,Karina WY  ,ARRG,ARRG,,"$1,599,000 ",$338.34 ,"5/3,0,1,0",4726/A,1996,"2.5/108,900",59/59,Y,,2.5,9/30/16,CCR
PI1049042,A,SFR/D,777,Duntov DR  ,ARRG,ARRG,,"$1,785,000 ",$282.84 ,"6/4,0,1,0",6311/A,2002,"14.9/649,044",762/946,Y,,2.5,10/26/14,CCR
PI1054424,A,SFR/D,1275,Montecito Ridge DR  ,ARRG,ARRG,,"$1,799,000 ",$326.02 ,"4/3,0,1,0",5518/A,2008,"5/217,800",401/401,Y,,2.5,6/23/16,CCR
PI1068588,A,SFR/A,2375,Woodland Hills RD  ,ARRG,ARRG,,"$1,799,000 ",$288.26 ,"4/4,0,1,0",6241/A,2009,"10/435,600",151/151,Y,,2,6/30/16,CCR
PI1071043,A,SFR/D,2514,Huasna RD  ,ARRG,ARRG,,"$1,800,000 ",$709.22 ,"2/2,0,1,0",2538/S,1997,"42.38/1,846,073",82/846,Y,,2.5,9/7/16,CCR
SP1072514,A,SFR/D,2530,Softchess PL  ,ARRG,ARRG,,"$1,849,000 ",$546.39 ,"3/2,0,1,0",3384/A,1990,"1.48/64,469",29/29,Y,Y,2.5,10/30/16,CCR
SP1063809,A,SFR/D,1150,Button Sage WY  ,ARRG,ARRG,,"$1,850,000 ",$335.75 ,"5/4,2,1,0",5510/S,1989,"1.35/58,806",277/277,Y,Y,2.5,2/25/16,CCR
PI1072801,A,SFR/D,155,Piedra Springs RD  ,ARRG,ARRG,,"$2,099,000 ",$473.28 ,"5/5,0,1,0",4435/B,0,"1.71/74,488",18/18,Y,,2.5,11/10/16,CCR
SP1065730,A,SFR/D,255,Piedra Springs   ,ARRG,ARRG,,"$2,425,000 ",$577.66 ,"4/1,2,1,0",4198/A,2009,"1.99/86,684",227/227,Y,,2.5,4/15/16,CCR
SP1072177,A,SFR/D,7900,Cortez   ,ATSC,ATSC,,"$333,000 ",$277.50 ,"3/2,0,0,0",1200/A,1983,"0.1/4,356",42/42,Y,,3,10/17/16,CCR
PR1058603,A,SFR/D,11450,Viejo Camino   ,ATSC,ATSC,,"$350,000 ",$253.26 ,"3/2,0,0,0",1382/A,1987,"2/87,120",464/464,Y,,2.5,8/22/15,CCR
PI1068914,A,CONDO/A,9107,Arbol Del Rosal WY   #180,ATSC,ATSC,,"$381,999 ",$220.43 ,"3/2,0,1,0",1733/A,2007,"0.08/3,485",137/137,N,,3,7/14/16,CCR
PI1072172,A,SFR/D,5760,Olmeda AV  ,ATSC,ATSC,,"$385,000 ",$263.70 ,"3/2,0,1,0",1460/A,2004,"0.0335/1,459",41/41,Y,,2.5,10/18/16,CCR
SP1071845,A,SFR/D,5710,Olmeda AV  ,ATSC,ATSC,,"$407,500 ",$309.65 ,"3/1,0,0,0",1316/A,1935,"0.7782/33,898",43/43,Y,,3,10/5/16,CCR
SP1073153,A,CONDO/A,9361,Riberena CR   #15,ATSC,ATSC,,"$419,900 ",$210.06 ,"3/3,0,0,0",1999/S,2016,"0.0459/1,999",3-Mar,Y,,3*,11/25/16,CCR
SP1072051,A,SFR/D,7605,Castano AV  ,ATSC,ATSC,,"$424,900 ",$313.35 ,"3/2,0,0,0",1356/A,1985,"0.2479/10,799",46/46,Y,,3,10/13/16,CCR
SC1072816,A,SFR/A,8595,El Centro RD  ,ATSC,ATSC,,"$428,500 ",$326.60 ,"3/2,0,0,0",1312/A,2003,"0.15/6,534",17/17,N,,2.5,11/11/16,CCR
SP1070467,A,SFR/D,4405,Rosita AV  ,ATSC,ATSC,,"$429,900 ",$277.00 ,"3/2,0,0,0",1552/A,1978,"0.3558/15,499",97/97,Y,,2.5,8/23/16,CCR
SC1067422,A,SFR/D,4495,Lobos AV  ,ATSC,ATSC,,"$435,000 ",$260.17 ,"3/2,1,0,0",1672/A,1974,"0.179/7,797",177/177,Y,,2.500*,5/29/16,CCR
PR1072039,A,SFR/D,3425,La Luz RD  ,ATSC,ATSC,,"$435,000 ",$263.64 ,"3/1,1,0,0",1650/A,1984,"1.0178/44,335",46/46,Y,,2.5,10/13/16,CCR
SP1066159,A,SFR/D,1198,Galeria CT  ,ATSC,ATSC,,"$459,000 ",$220.78 ,"4/2,1,1,0",2079/S,0,"0.1118/4,869",164/164,Y,,3*,5/6/16,CCR
PI1066404,A,COMRES/D,8565,El Camino Real   ,ATSC,ATSC,,"$480,000 ",$192.00 ,"2/1,0,1,0",2500/SEE,0,"0.198/8,625",211/211,Y,,2,5/1/16,CCR
PR1069365,A,SFR/D,4760,El Verano AV  ,ATSC,ATSC,,"$499,000 ",$198.41 ,"3/3,0,0,0",2515/A,1973,"0.5051/22,002",125/125,Y,,2.5,7/22/16,CCR
PR1070660,A,SFR/D,7400,Portola RD  ,ATSC,ATSC,,"$500,000 ",$258.26 ,"3/1,0,1,0",1936/SEE,1918,"2.16/94,090",91/91,Y,,2.5,8/29/16,CCR
PR1069435,A,SFR/D,2305,Rio Rita RD  ,ATSC,ATSC,,"$510,000 ",$299.65 ,"3/2,0,0,0",1702/A,2002,"2.5/108,900",127/127,Y,,2.5,7/24/16,CCR
PI1070917,A,SFR/D,8925,Azucena AV  ,ATSC,ATSC,,"$534,000 ",$288.03 ,"3/2,0,1,0",1854/A,1989,"0.5/21,780",65/65,Y,,2,9/6/16,CCR
PR1069659,A,SFR/D,7205,San Gabriel   ,ATSC,ATSC,,"$550,000 ",$305.39 ,"3/1,1,1,0",1801/A,1951,"1.53/66,647",97/97,Y,,2.5,9/12/16,CCR
SP1071440,A,SFR/D,9575,Lake View   ,ATSC,ATSC,,"$569,000 ",$293.90 ,"3/2,0,0,0",1936/A,1979,"0.87/37,897",67/67,Y,,2.5,9/22/16,CCR
PI1073107,A,SFR/D,13800,Santa Lucia   ,ATSC,ATSC,,"$569,000 ",$343.60 ,"3/2,0,0,0",1656/S,1988,"2.8435/123,863",6-Jun,Y,,2.5,11/22/16,CCR
SP1071896,A,SFR/D,9156,Santa Barbara RD  ,ATSC,ATSC,,"$582,000 ",$290.42 ,"3/2,0,0,0",2004/A,1984,"2.5/108,900",53/53,Y,,2,10/6/16,CCR
SP1068402,A,SFR/D,11255,Eliano ST  ,ATSC,ATSC,,"$624,000 ",$281.84 ,"4/2,0,1,0",2214/SEE,2015,"0.189/8,233",156/156,Y,,2.5,6/25/16,CCR
PI1072824,A,SFR/D,3331,Via Del Sueno   ,ATSC,ATSC,,"$669,900 ",$310.14 ,"3/2,0,0,0",2160/A,2003,"0.5789/25,217",18/18,Y,Y,2.5,11/10/16,CCR
SP1071028,A,SFR/D,8705,Azucena AV  ,ATSC,ATSC,,"$676,000 ",$208.32 ,"4/3,0,0,0",3245/A,1989,"0.5815/25,330",80/80,Y,,2,9/9/16,CCR
PR1068851,A,SFR/D,12712,San Felipe CT   #29,ATSC,ATSC,,"$679,000 ",$289.18 ,"4/2,1,0,0",2348/S,0,"1.67/72,745",143/143,Y,,2.5,7/8/16,CCR
PI1071944,A,SFR/A,12275,Alondra RD  ,ATSC,ATSC,,"$748,000 ",$230.01 ,"3/3,0,0,0",3252/A,1966,"2.8/121,968",49/49,Y,,2.5,10/10/16,CCR
PR1068039,A,SFR/D,9950,Enchanto RD  ,ATSC,ATSC,,"$750,000 ",$289.35 ,"3/1,1,1,0",2592/A,2003,"5.07/220,849",167/167,Y,,2.5,6/14/16,CCR
PR1072424,A,SFR/D,9735,Laurel RD  ,ATSC,ATSC,,"$759,900 ",$261.85 ,"4/2,0,1,0",2902/A,1988,"2.92/127,195",33/33,Y,,2.5,10/26/16,CCR
SP1071632,A,SFR/D,7500,San Gregorio RD  ,ATSC,ATSC,,"$799,000 ",$368.20 ,"4/2,0,1,0",2170/S,1978,"3.4/148,104",61/61,Y,,3.5,9/28/16,CCR
PR1068020,A,SFR/D,6450,San Gabriel RD  ,ATSC,ATSC,,"$839,000 ",$288.51 ,"4/2,0,1,0",2908/A,2002,"4.27/186,001",167/167,Y,,2.5,6/14/16,CCR
SC1072231,A,SFR/D,9900,Carmelita AV  ,ATSC,ATSC,,"$849,000 ",$376.83 ,"3/3,0,0,0",2253/S,1980,"1.39/60,548",39/39,Y,Y,2.5,10/20/16,CCR
SC1066345,A,SFR/A,7450,Santa Cruz RD  ,ATSC,ATSC,,"$849,500 ",$160.92 ,"4/2,0,2,1",5279/A,1987,"3.25/141,570",172/333,Y,,2.5,4/27/16,CCR
PI1070785,A,SFR/D,6455,San Gabriel RD  ,ATSC,ATSC,,"$850,000 ",$299.72 ,"4/3,0,0,0",2836/A,2001,"3.77/164,221",80/80,Y,,2.5,9/9/16,CCR
PR1070983,A,SFR/D,9123,Santa Margarita RD  ,ATSC,ATSC,,"$850,000 ",$312.96 ,"3/2,1,1,0",2716/SEE,1991,"2.4/104,544",80/80,Y,Y,2.5,9/9/16,CCR
AT1062328,A,SFR/D,7586,Balboa RD  ,ATSC,ATSC,"SPAY,FOR","$875,000 ",$159.79 ,"5/5,0,1,0",5476/A,1983,"4/174,240",317/317,Y,,2.5,1/13/16,CCR
PR1063712,A,SFR/D,11505,Santa Ana RD  ,ATSC,ATSC,,"$899,000 ",$299.67 ,"4/3,0,1,0",3000/AP,1989,"4.22/183,823",280/280,Y,,2.5,2/22/16,CCR
PR1071086,A,SFR/D,7655,Bella Vista RD  ,ATSC,ATSC,,"$900,000 ",$290.60 ,"4/2,2,1,0",3097/A,2003,"2.27/98,881",77/77,Y,,2.5,9/12/16,CCR
PI1068463,A,SFR/A,12400,San Marcos RD  ,ATSC,ATSC,,"$1,054,000 ",$300.71 ,"4/2,1,0,0",3505/SEE,2007,"2.53/110,207",154/154,Y,,2.5,6/27/16,CCR
